"S No","Product Name","SKU","Variation","Meesho PID","Category","Qty","Order Number","Suborder Number","Dispatch Date","Return Created Date","Type of Return","Sub Type","Delivered Date","Courier Partner","AWB Number","Tracking Link","Proof of Delivery","Return Price Type","Return Reason","Detailed Return Reason","OTP verified at"
"1","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","13-14 Years",,"Clothing Set","1","210816700573631104","210816700573631104_1","2025-10-19","2025-10-25","Courier Return (RTO)","forward_RTO","2025-10-29","PocketShip","VL0082549726249","https://www.valmo.in/track/VL0082549726249","NA",,"NA","NA","2025-10-29 16:03:22"
"2","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","7-8 Years",,"Clothing Set","1","208915720108538373","208915720108538373_1","2025-10-14","2025-10-24","Customer Return","FIRST_RET","2025-10-29","Valmo","VLR081404663373","https://meesho.portal.shipsy.io/track/result?refNum=VLR081404663373&searchBy=referenceNumber","NA","Meesho Price","Have other quality related issues","Product's quality or performance is not good","2025-10-29 16:03:22"
"3","Trendy Boys Outfit Set","boy_nice_green","7-8 Years",,"Clothing Set","1","210466038936171840","210466038936171840_1","2025-10-18","2025-10-24","Customer Return","FIRST_RET","2025-10-29","Valmo","VLR081412701063","https://meesho.portal.shipsy.io/track/result?refNum=VLR081412701063&searchBy=referenceNumber","NA","Meesho Price","Received wrong product (different color / size / product)","Completely different product from shown","2025-10-29 16:03:22"
"4","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","2","210659307107359104","210659307107359104_1","2025-10-18","2025-10-23","Courier Return (RTO)","forward_RTO","2025-10-29","PocketShip","VL0082540000825","https://www.valmo.in/track/VL0082540000825","NA",,"NA","NA","2025-10-29 16:03:22"
"5","Trendy Boys Outfit Set","boy_nice_green","12-13 Years",,"Clothing Set","1","209604984320326144","209604984320326144_1","2025-10-15","2025-10-23","Customer Return","FIRST_RET","2025-10-29","Valmo","VLR081406786979","https://meesho.portal.shipsy.io/track/result?refNum=VLR081406786979&searchBy=referenceNumber","NA","Meesho Price","Have other quality related issues","Product's quality or performance is not good","2025-10-29 16:03:22"
"6","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","4-5 Years",,"Clothing Set","1","209158138108082688","209158138108082688_1","2025-10-14","2025-10-22","Courier Return (RTO)","forward_RTO","2025-10-29","PocketShip","VL0082500418313","https://www.valmo.in/track/VL0082500418313","NA",,"NA","NA","2025-10-29 16:03:22"
"7","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","12-13 Years",,"Clothing Set","1","209919002351476224","209919002351476224_1","2025-10-16","2025-10-22","Courier Return (RTO)","forward_RTO","2025-10-29","PocketShip","VL0082523074826","https://www.valmo.in/track/VL0082523074826","NA",,"NA","NA","2025-10-29 16:03:22"
"8","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","11-12 Years",,"Clothing Set","1","207880007095350592","207880007095350592_1","2025-10-11","2025-10-22","Customer Return","FIRST_RET","2025-10-29","Valmo","VLR081393229630","https://meesho.portal.shipsy.io/track/result?refNum=VLR081393229630&searchBy=referenceNumber","NA","Meesho Price","Received defective product (stains / damaged / torn)","Product was broken or torn","2025-10-29 16:03:22"
"9","Trendy Boys Outfit Set","boy_nice_green","10-11 Years",,"Clothing Set","1","209331356395828544","209331356395828544_1","2025-10-15","2025-10-22","Customer Return","FIRST_RET","2025-10-29","Valmo","VLR081403384301","https://meesho.portal.shipsy.io/track/result?refNum=VLR081403384301&searchBy=referenceNumber","NA","Meesho Price","Have other quality related issues","Product's quality or performance is not good","2025-10-29 16:03:22"
"10","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","4-5 Years",,"Clothing Set","1","209305237410941312","209305237410941312_1","2025-10-15","2025-10-22","Courier Return (RTO)","forward_RTO","2025-10-29","PocketShip","VL0082511837046","https://www.valmo.in/track/VL0082511837046","NA",,"NA","NA","2025-10-29 16:03:22"
"11","CuteEase Girls’ Clothing Set – Stylish Girls Combo Set | Kids Apparel Combo | Girls Top and Bottom Outfit Set | Baby Girl Dress Combo","girl_methi_flower_c1","6-7 Years",,"Clothing Set","1","210585286713935808","210585286713935808_1","2025-10-18","2025-10-22","Customer Return","FIRST_RET","2025-10-29","Valmo","VLR081403037028","https://meesho.portal.shipsy.io/track/result?refNum=VLR081403037028&searchBy=referenceNumber","NA","Meesho Price","Received defective product (stains / damaged / torn)","Both packaging and product were broken or torn","2025-10-29 16:03:22"
"12","Trendy Boys Outfit Set","boy_nice_green","9-10 Years",,"Clothing Set","1","210034631217645504","210034631217645504_1","2025-10-17","2025-10-21","Courier Return (RTO)","forward_RTO","2025-10-29","PocketShip","VL0082530943687","https://www.valmo.in/track/VL0082530943687","NA",,"NA","NA","2025-10-29 16:03:22"
"13","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","14-15 Years",,"Clothing Set","1","210258099549796864","210258099549796864_1","2025-10-17","2025-10-21","Courier Return (RTO)","forward_RTO","2025-10-29","PocketShip","VL0082530944437","https://www.valmo.in/track/VL0082530944437","NA",,"NA","NA","2025-10-29 16:03:22"
"14","StreetFit Boys’ Fashion Set","boy_nice_white_green_c2","12-13 Years",,"Clothing Set","1","209606848006406784","209606848006406784_1","2025-10-16","2025-10-21","Courier Return (RTO)","forward_RTO","2025-10-29","PocketShip","VL0082520698193","https://www.valmo.in/track/VL0082520698193","NA",,"NA","NA","2025-10-29 16:03:22"
"15","TrendMax Boys’ Clothing Set","boy_run_blue_c1","9-10 Years",,"Clothing Set","1","209525657162614720","209525657162614720_1","2025-10-15","2025-10-21","Courier Return (RTO)","forward_RTO","2025-10-29","PocketShip","VL0082512926186","https://www.valmo.in/track/VL0082512926186","NA",,"NA","NA","2025-10-29 16:03:22"
